<RecentFiles>
  <RecentFiles>
    <File id="DBB7E698-C0E3-4ECA-B596-55C57F8FE436/f:ImageSet.cs" caret="0" fromTop="0" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/f:MomentController.cs" caret="0" fromTop="0" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Models/f:UserGrantModel.cs" caret="890" fromTop="15" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/f:UserControllerTest.cs" caret="488" fromTop="18" />
    <File id="DBB7E698-C0E3-4ECA-B596-55C57F8FE436/f:Program.cs" caret="3334" fromTop="10" />
    <File id="DBB7E698-C0E3-4ECA-B596-55C57F8FE436/f:Event.cs" caret="3407" fromTop="29" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Models/f:Location.cs" caret="651" fromTop="19" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Models/f:Class1.cs" caret="225" fromTop="6" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/f:BaseTest.cs" caret="589" fromTop="11" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Helpers/f:CustomerHttpClient.cs" caret="1742" fromTop="19" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Models/f:FileModel.cs" caret="160" fromTop="6" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Models/f:CreateUnstartEventModel.cs" caret="1204" fromTop="3" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/f:EventController.cs" caret="6797" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Models/f:UserGrantModel.cs" caret="267" fromTop="11" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Helpers/f:CustomerHttpClient.cs" caret="1742" fromTop="19" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/f:UserControllerTest.cs" caret="488" fromTop="18" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/f:BaseTest.cs" caret="722" fromTop="14" />
    <File id="DBB7E698-C0E3-4ECA-B596-55C57F8FE436/f:Program.cs" caret="2196" fromTop="18" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Models/f:FileModel.cs" caret="1313" fromTop="18" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Models/f:Location.cs" caret="651" fromTop="7" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Models/f:Class1.cs" caret="480" fromTop="17" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/d:Models/f:CreateUnstartEventModel.cs" caret="1378" fromTop="18" />
    <File id="0F9A9D0E-474E-42F6-BE2A-F875E93B77E0/f:EventController.cs" caret="6826" fromTop="4" />
  </RecentEdits>
</RecentFiles>
